string	edu.stanford.cs294s.emilyw12:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.emilyw12:Thing_description.tsv
string	edu.stanford.cs294s.esther21:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.esther21:CreativeWork_description.tsv
string	edu.stanford.cs294s.esther21:Recipe_recipeCategory	shared-parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeCategory.tsv
string	edu.stanford.cs294s.esther21:Recipe_recipeIngredient	shared-parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeIngredient.tsv
string	edu.stanford.cs294s.esther21:Recipe_recipeInstructions	shared-parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeInstructions.tsv
string	edu.stanford.cs294s.esther21:Recipe_recipeYield	shared-parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeYield.tsv
string	edu.stanford.cs294s.esther21:Review_description	shared-parameter-datasets/edu.stanford.cs294s.esther21:Review_description.tsv
string	edu.stanford.cs294s.esther21:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.esther21:Thing_description.tsv
string	edu.stanford.cs294s.hdebalsi:LocalBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.hdebalsi:LocalBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.hdebalsi:LocalBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.hdebalsi:Place_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:Place_address_addressLocality.tsv
string	edu.stanford.cs294s.hdebalsi:Place_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:Place_address_postalCode.tsv
string	edu.stanford.cs294s.hdebalsi:Place_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.hdebalsi:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.kearns:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.kearns:CreativeWork_description.tsv
string	edu.stanford.cs294s.kearns:MusicAlbum_description	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicAlbum_description.tsv
string	edu.stanford.cs294s.kearns:MusicGroup_alternateName	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicGroup_alternateName.tsv
string	edu.stanford.cs294s.kearns:MusicPlaylist_description	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicPlaylist_description.tsv
string	edu.stanford.cs294s.kearns:MusicRecording_isrcCode	shared-parameter-datasets/edu.stanford.cs294s.kearns:MusicRecording_isrcCode.tsv
string	edu.stanford.cs294s.kearns:Organization_alternateName	shared-parameter-datasets/edu.stanford.cs294s.kearns:Organization_alternateName.tsv
string	edu.stanford.cs294s.kearns:PerformingGroup_alternateName	shared-parameter-datasets/edu.stanford.cs294s.kearns:PerformingGroup_alternateName.tsv
string	edu.stanford.cs294s.kearns:Thing_alternateName	shared-parameter-datasets/edu.stanford.cs294s.kearns:Thing_alternateName.tsv
string	edu.stanford.cs294s.kearns:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.kearns:Thing_description.tsv
string	edu.stanford.cs294s.mehrad:Hotel_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_address_addressLocality.tsv
string	edu.stanford.cs294s.mehrad:Hotel_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_address_postalCode.tsv
string	edu.stanford.cs294s.mehrad:Hotel_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_address_streetAddress.tsv
string	edu.stanford.cs294s.mehrad:Hotel_alternateName	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_alternateName.tsv
string	edu.stanford.cs294s.mehrad:Hotel_description	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_description.tsv
string	edu.stanford.cs294s.mehrad:Hotel_priceRange	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_priceRange.tsv
string	edu.stanford.cs294s.mehrad:LocalBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.mehrad:LocalBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.mehrad:LocalBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.mehrad:LocalBusiness_alternateName	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_alternateName.tsv
string	edu.stanford.cs294s.mehrad:LocalBusiness_description	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_description.tsv
string	edu.stanford.cs294s.mehrad:LocalBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.mehrad:LodgingBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.mehrad:LodgingBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.mehrad:LodgingBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.mehrad:LodgingBusiness_alternateName	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_alternateName.tsv
string	edu.stanford.cs294s.mehrad:LodgingBusiness_description	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_description.tsv
string	edu.stanford.cs294s.mehrad:LodgingBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_priceRange.tsv
string	edu.stanford.cs294s.mehrad:Organization_alternateName	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Organization_alternateName.tsv
string	edu.stanford.cs294s.mehrad:Organization_description	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Organization_description.tsv
string	edu.stanford.cs294s.mehrad:Place_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Place_address_addressLocality.tsv
string	edu.stanford.cs294s.mehrad:Place_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Place_address_postalCode.tsv
string	edu.stanford.cs294s.mehrad:Place_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.mehrad:Place_alternateName	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Place_alternateName.tsv
string	edu.stanford.cs294s.mehrad:Place_description	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Place_description.tsv
string	edu.stanford.cs294s.mehrad:Thing_alternateName	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Thing_alternateName.tsv
string	edu.stanford.cs294s.mehrad:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.mehrad:Thing_description.tsv
string	edu.stanford.cs294s.nkona:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.nkona:CreativeWork_description.tsv
string	edu.stanford.cs294s.nkona:HowTo_description	shared-parameter-datasets/edu.stanford.cs294s.nkona:HowTo_description.tsv
string	edu.stanford.cs294s.nkona:Recipe_description	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe_description.tsv
string	edu.stanford.cs294s.nkona:Recipe_recipeCategory	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeCategory.tsv
string	edu.stanford.cs294s.nkona:Recipe_recipeCuisine	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeCuisine.tsv
string	edu.stanford.cs294s.nkona:Recipe_recipeIngredient	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeIngredient.tsv
string	edu.stanford.cs294s.nkona:Recipe_recipeInstructions	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeInstructions.tsv
string	edu.stanford.cs294s.nkona:Recipe_recipeYield	shared-parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeYield.tsv
string	edu.stanford.cs294s.nkona:Review_description	shared-parameter-datasets/edu.stanford.cs294s.nkona:Review_description.tsv
string	edu.stanford.cs294s.nkona:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.nkona:Thing_description.tsv
string	edu.stanford.cs294s.nseay:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.nseay:CreativeWork_description.tsv
string	edu.stanford.cs294s.nseay:HowTo_description	shared-parameter-datasets/edu.stanford.cs294s.nseay:HowTo_description.tsv
string	edu.stanford.cs294s.nseay:Recipe_cookingMethod	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_cookingMethod.tsv
string	edu.stanford.cs294s.nseay:Recipe_description	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_description.tsv
string	edu.stanford.cs294s.nseay:Recipe_estimatedCost	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_estimatedCost.tsv
string	edu.stanford.cs294s.nseay:Recipe_recipeCategory	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeCategory.tsv
string	edu.stanford.cs294s.nseay:Recipe_recipeCuisine	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeCuisine.tsv
string	edu.stanford.cs294s.nseay:Recipe_recipeIngredient	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeIngredient.tsv
string	edu.stanford.cs294s.nseay:Recipe_recipeInstructions	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeInstructions.tsv
